 .gitignore                                         |    3 +
 apps/web-app/.next/app-build-manifest.json         |   42 +-
 apps/web-app/.next/cache/.rscinfo                  |    2 +-
 apps/web-app/.next/server/app-paths-manifest.json  |    7 +-
 .../.next/server/app/(runtime)/[...slug]/page.js   |  734 ----
 .../[...slug]/page_client-reference-manifest.js    |    1 -
 .../.next/server/app/api/ai/rewrite/route.js       |  122 -
 .../ai/rewrite/route_client-reference-manifest.js  |    1 -
 .../server/app/api/builder-v2/ai/context/route.js  |  287 --
 .../ai/context/route_client-reference-manifest.js  |    1 -
 .../server/app/api/builder-v2/assets/route.js      |  287 --
 .../assets/route_client-reference-manifest.js      |    1 -
 .../api/builder-v2/blueprints/[pageId]/route.js    |  298 --
 .../[pageId]/route_client-reference-manifest.js    |    1 -
 .../.next/server/app/api/fonts/google/route.js     |  133 -
 .../google/route_client-reference-manifest.js      |    1 -
 .../server/app/api/onboarding/status/route.js      |  265 --
 .../status/route_client-reference-manifest.js      |    1 -
 .../.next/server/app/api/tenant/me/route.js        |  265 --
 .../tenant/me/route_client-reference-manifest.js   |    1 -
 apps/web-app/.next/server/edge-runtime-webpack.js  |    2 +-
 apps/web-app/.next/server/middleware-manifest.json |    2 +-
 apps/web-app/.next/server/middleware.js            |  844 ++--
 .../.next/server/server-reference-manifest.json    |    2 +-
 .../lucide-react@0.562.0_react@19.2.4.js           |  186 +-
 ..._react-dom@19.2.4_react@19.2.4__react@19.2.4.js |    2 +-
 ..._react-dom@19.2.4_react@19.2.4__react@19.2.4.js | 3832 ------------------
 .../vendor-chunks/openai@6.44.0_zod@4.3.6.js       | 1475 -------
 .../.next/server/vendor-chunks/uuid@13.0.0.js      |   75 -
 apps/web-app/.next/server/webpack-runtime.js       |    7 +-
 .../.next/static/chunks/app-pages-internals.js     |  172 +-
 .../static/chunks/app/(runtime)/[...slug]/page.js  |   28 -
 .../.next/static/chunks/app/(runtime)/layout.js    |   28 -
 .../static/chunks/app/api/ai/rewrite/route.js      |   28 -
 .../chunks/app/api/builder-v2/ai/context/route.js  |   28 -
 .../chunks/app/api/builder-v2/assets/route.js      |   28 -
 .../api/builder-v2/blueprints/[pageId]/route.js    |   28 -
 .../static/chunks/app/api/fonts/google/route.js    |   28 -
 .../chunks/app/api/onboarding/status/route.js      |   28 -
 .../.next/static/chunks/app/api/tenant/me/route.js |   28 -
 apps/web-app/.next/static/chunks/app/layout.js     |   68 +-
 apps/web-app/.next/static/chunks/main-app.js       | 2472 ++++++------
 apps/web-app/.next/static/chunks/webpack.js        |   14 +-
 apps/web-app/.next/static/css/app/layout.css       | 1347 +++++--
 .../02aef0814f75be13.webpack.hot-update.json       |    1 -
 .../10ef34fea9a2eecc.webpack.hot-update.json       |    1 -
 .../899584dde73c2a38.webpack.hot-update.json       |    1 -
 .../9a4681d78025eaf1.webpack.hot-update.json       |    1 -
 .../app/layout.9a4681d78025eaf1.hot-update.js      |   22 -
 .../b69edfe993eadbbf.webpack.hot-update.json       |    1 -
 .../dd30be083d907768.webpack.hot-update.json       |    1 -
 .../f5d25f20d7404e7f.webpack.hot-update.json       |    1 -
 .../webpack/webpack.02aef0814f75be13.hot-update.js |   18 -
 .../webpack/webpack.10ef34fea9a2eecc.hot-update.js |   18 -
 .../webpack/webpack.899584dde73c2a38.hot-update.js |   48 -
 .../webpack/webpack.9a4681d78025eaf1.hot-update.js |   18 -
 .../webpack/webpack.b69edfe993eadbbf.hot-update.js |   18 -
 .../webpack/webpack.dd30be083d907768.hot-update.js |   18 -
 .../webpack/webpack.f5d25f20d7404e7f.hot-update.js |   18 -
 apps/web-app/.next/trace                           |   36 +-
 .../.next/types/app/(runtime)/[...slug]/page.ts    |   84 -
 apps/web-app/.next/types/app/(runtime)/layout.ts   |   84 -
 .../.next/types/app/api/ai/rewrite/route.ts        |  347 --
 .../types/app/api/builder-v2/ai/context/route.ts   |  347 --
 .../.next/types/app/api/builder-v2/assets/route.ts |  347 --
 .../api/builder-v2/blueprints/[pageId]/route.ts    |  347 --
 .../.next/types/app/api/fonts/google/route.ts      |  347 --
 .../.next/types/app/api/onboarding/status/route.ts |  347 --
 .../web-app/.next/types/app/api/tenant/me/route.ts |  347 --
 .../web-app/app/api/ai-v8/generate-images/route.ts |   17 +-
 .../app/api/app/sites/[siteId]/preview/route.ts    |   14 +-
 apps/web-app/app/api/auth/login/route.ts           |    3 +-
 .../app/api/builder-v2/assets/upload/route.ts      |    2 +-
 apps/web-app/app/api/onboarding/finish/route.ts    |   34 +-
 .../app/api/sites/[siteId]/branding/logo/route.ts  |   16 +-
 .../app/app/(tenant)/[siteSlug]/dashboard/page.tsx |  252 +-
